price,millage,credit_score,mfg,number_of_loans,loan_decision
25927,78645,701,MAZDA,2,accept
26419,112329,760,TOYOTA,5,decline
29256,98928,733,TOYOTA,5,decline
34659,81969,685,MAZDA,2,accept
20386,74801,585,HONDA,2,accept
8078,86574,675,NISSAN,2,decline
16059,74405,715,HONDA,2,decline
26407,84893,726,TOYOTA,2,accept
28513,137584,630,TOYOTA,5,decline
15695,68703,726,TOYOTA,2,accept
23029,77513,722,TOYOTA,2,accept
31005,127438,649,TOYOTA,5,decline
17169,82064,586,HONDA,2,accept
37087,76489,681,MAZDA,2,accept
20187,71167,717,HONDA,2,accept
26585,92275,508,MAZDA,5,decline
33292,71085,681,TOYOTA,2,accept
12785,74183,726,HONDA,2,decline
28171,65253,629,HONDA,2,accept
7509,90824,791,HONDA,2,accept
28966,66686,607,HONDA,2,accept
32548,85574,727,TOYOTA,2,accept
33750,78393,708,TOYOTA,2,accept
35606,83764,687,MAZDA,2,accept
13350,79155,749,HONDA,2,accept
15071,72133,688,NISSAN,2,decline
25043,75253,724,TOYOTA,2,accept
17835,76369,545,NISSAN,2,accept
13520,91235,749,NISSAN,4,decline
23909,120017,701,TOYOTA,5,decline
22196,73306,710,TOYOTA,2,accept
11424,81857,724,HONDA,2,decline
21761,69826,543,NISSAN,2,accept
16326,87530,757,TOYOTA,2,decline
23346,71252,701,TOYOTA,2,accept
25642,102125,720,TOYOTA,5,decline
28839,63081,673,TOYOTA,2,accept
28895,66831,616,HONDA,2,accept
12077,79506,700,HONDA,2,decline
26529,76975,720,TOYOTA,2,accept
38101,79319,658,MAZDA,2,accept
21813,77168,587,HONDA,2,accept
27610,90741,740,TOYOTA,2,accept
28520,77899,608,HONDA,2,accept
27111,76172,600,HONDA,2,accept
23393,85434,726,TOYOTA,2,accept
25814,79966,620,HONDA,2,accept
12757,83658,777,HONDA,2,accept
24280,85311,711,MAZDA,2,accept
36392,83856,682,MAZDA,2,accept
24542,75241,719,TOYOTA,2,accept
35887,86009,701,HONDA,2,accept
27201,89625,729,TOYOTA,2,decline
15785,75804,732,HONDA,2,accept
25478,82671,706,MAZDA,2,accept
23824,90478,576,HONDA,4,accept
27642,76462,581,HONDA,2,accept
31284,81801,634,HONDA,2,accept
27398,70750,677,TOYOTA,2,accept
37419,87397,644,NISSAN,4,accept
24016,83737,720,TOYOTA,2,accept
18305,75605,731,TOYOTA,2,accept
10180,81862,725,HONDA,2,decline
31075,86839,645,HONDA,2,accept
35016,83187,647,NISSAN,4,accept
31070,54082,666,TOYOTA,2,accept
24160,81610,725,TOYOTA,2,accept
14425,60014,765,HONDA,5,decline
17343,81709,540,HONDA,2,accept
29610,76409,601,HONDA,2,accept
27941,74927,615,HONDA,2,accept
14900,75499,729,TOYOTA,5,decline
36734,70368,638,HONDA,2,accept
22508,67977,715,TOYOTA,2,accept
27147,81348,708,TOYOTA,2,accept
17680,72953,736,HONDA,2,accept
24735,62136,690,TOYOTA,2,accept
42549,82499,698,MAZDA,4,accept
24329,82017,621,HONDA,2,accept
20925,88779,584,HONDA,2,accept
41335,73754,672,MAZDA,2,accept
21305,82820,737,TOYOTA,2,accept
22608,64305,584,HONDA,5,accept
21959,81033,736,TOYOTA,2,accept
15115,76234,527,HONDA,2,accept
23411,77509,585,HONDA,2,accept
28807,74403,688,TOYOTA,2,accept
23467,78607,597,HONDA,2,accept
21736,84394,733,TOYOTA,2,accept
27930,86575,630,HONDA,2,accept
23199,74639,716,TOYOTA,2,accept
24246,109488,777,TOYOTA,5,decline
21419,79054,603,HONDA,2,accept
24726,81593,736,TOYOTA,2,accept
30003,95988,720,MAZDA,5,decline
23228,67555,576,HONDA,2,accept
26600,85023,747,TOYOTA,2,accept
6311,78388,680,HONDA,2,decline
36654,64311,690,TOYOTA,2,accept
22540,75221,701,TOYOTA,2,accept
23138,72639,583,HONDA,2,accept
27099,67998,600,NISSAN,2,accept
24519,70766,699,TOYOTA,2,accept
12708,81850,738,NISSAN,2,decline
17574,69391,579,HONDA,2,accept
27578,90347,634,HONDA,2,accept
24427,76504,627,HONDA,2,accept
28446,75560,580,HONDA,2,accept
15403,73172,741,HONDA,2,accept
17077,86829,720,HONDA,2,decline
17514,68390,572,HONDA,2,accept
27157,88588,719,MAZDA,2,accept
35942,77934,626,NISSAN,4,accept
16629,74590,746,NISSAN,5,decline
24618,79788,601,HONDA,2,accept
35742,86643,618,HONDA,4,accept
23589,77639,729,TOYOTA,2,accept
12760,71298,736,TOYOTA,2,decline
33219,65869,668,TOYOTA,2,accept
18491,74575,561,NISSAN,2,accept
10087,69598,718,TOYOTA,4,decline
